nohup: 忽略输入
============> start training!
  0%|          | 0/691 [00:00<?, ?it/s]
Acc 0.95:  11%|█         | 74/691 [00:39<05:10,  1.99it/s]
Acc 0.95:  11%|█         | 74/691 [00:39<05:10,  1.99it/s]
Acc 0.95:  11%|█         | 75/691 [00:39<05:10,  1.98it/s]
Acc 0.95:  11%|█         | 75/691 [00:40<05:10,  1.98it/s]
Acc 0.95:  11%|█         | 75/691 [00:40<05:10,  1.98it/s]
Acc 0.95:  11%|█         | 76/691 [00:40<05:09,  1.99it/s]
Acc 0.95:  11%|█         | 76/691 [00:40<05:09,  1.99it/s]
Acc 0.95:  11%|█         | 76/691 [00:40<05:09,  1.99it/s]
Acc 0.95:  11%|█         | 77/691 [00:40<05:08,  1.99it/s]
Acc 0.95:  11%|█         | 77/691 [00:41<05:08,  1.99it/s]
Acc 0.95:  11%|█         | 77/691 [00:41<05:08,  1.99it/s]
Acc 0.95:  11%|█▏        | 78/691 [00:41<05:08,  1.99it/s]
Acc 0.95:  11%|█▏        | 78/691 [00:41<05:08,  1.99it/s]
Acc 0.95:  11%|█▏        | 78/691 [00:41<05:08,  1.99it/s]
Acc 0.95:  11%|█▏        | 79/691 [00:41<05:07,  1.99it/s]
Acc 0.95:  11%|█▏        | 79/691 [00:42<05:07,  1.99it/s]
Acc 0.95:  11%|█▏        | 79/691 [00:42<05:07,  1.99it/s]
Acc 0.95:  12%|█▏        | 80/691 [00:42<05:07,  1.99it/s]
Acc 0.95:  12%|█▏        | 80/691 [00:42<05:07,  1.99it/s]
Acc 0.95:  12%|█▏        | 80/691 [00:42<05:07,  1.99it/s]
Acc 0.95:  12%|█▏        | 81/691 [00:42<05:07,  1.98it/s]
Acc 0.95:  12%|█▏        | 81/691 [00:43<05:07,  1.98it/s]
Acc 0.95:  12%|█▏        | 81/691 [00:43<05:07,  1.98it/s]
Acc 0.95:  12%|█▏        | 82/691 [00:43<05:06,  1.98it/s]
Acc 0.95:  12%|█▏        | 82/691 [00:43<05:06,  1.98it/s]
Acc 0.95:  12%|█▏        | 82/691 [00:43<05:06,  1.98it/s]
Acc 0.95:  12%|█▏        | 83/691 [00:43<05:06,  1.98it/s]
Acc 0.95:  12%|█▏        | 83/691 [00:44<05:06,  1.98it/s]
Acc 0.95:  12%|█▏        | 83/691 [00:44<05:06,  1.98it/s]
Acc 0.95:  12%|█▏        | 84/691 [00:44<05:05,  1.99it/s]
Acc 0.95:  12%|█▏        | 84/691 [00:44<05:05,  1.99it/s]
Acc 0.95:  12%|█▏        | 84/691 [00:44<05:05,  1.99it/s]
Acc 0.95:  12%|█▏        | 85/691 [00:44<05:05,  1.99it/s]
Acc 0.95:  12%|█▏        | 85/691 [00:45<05:05,  1.99it/s]
Acc 0.95:  12%|█▏        | 85/691 [00:45<05:05,  1.99it/s]
Acc 0.95:  12%|█▏        | 86/691 [00:45<05:04,  1.99it/s]
Acc 0.95:  12%|█▏        | 86/691 [00:45<05:04,  1.99it/s]
Acc 0.95:  12%|█▏        | 86/691 [00:45<05:04,  1.99it/s]
Acc 0.95:  13%|█▎        | 87/691 [00:45<05:03,  1.99it/s]
Acc 0.95:  13%|█▎        | 87/691 [00:46<05:03,  1.99it/s]
Acc 0.95:  13%|█▎        | 87/691 [00:46<05:03,  1.99it/s]
Acc 0.95:  13%|█▎        | 88/691 [00:46<05:03,  1.99it/s]
Acc 0.95:  13%|█▎        | 88/691 [00:46<05:03,  1.99it/s]
Acc 0.95:  13%|█▎        | 88/691 [00:46<05:03,  1.99it/s]
Acc 0.95:  13%|█▎        | 89/691 [00:46<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 89/691 [00:47<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 89/691 [00:47<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 90/691 [00:47<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 90/691 [00:47<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 90/691 [00:47<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 91/691 [00:47<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 91/691 [00:48<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 91/691 [00:48<05:02,  1.99it/s]
Acc 0.95:  13%|█▎        | 92/691 [00:48<05:01,  1.99it/s]
Acc 0.95:  13%|█▎        | 92/691 [00:48<05:01,  1.99it/s]
Acc 0.95:  13%|█▎        | 92/691 [00:48<05:01,  1.99it/s]
Acc 0.95:  13%|█▎        | 93/691 [00:48<05:01,  1.99it/s]
Acc 0.95:  13%|█▎        | 93/691 [00:49<05:01,  1.99it/s]
Acc 0.95:  13%|█▎        | 93/691 [00:49<05:01,  1.99it/s]
Acc 0.95:  14%|█▎        | 94/691 [00:49<05:00,  1.99it/s]
Acc 0.95:  14%|█▎        | 94/691 [00:49<05:00,  1.99it/s]
Acc 0.95:  14%|█▎        | 94/691 [00:49<05:00,  1.99it/s]
Acc 0.95:  14%|█▎        | 95/691 [00:49<05:00,  1.99it/s]
Acc 0.95:  14%|█▎        | 95/691 [00:50<05:00,  1.99it/s]
Acc 0.95:  14%|█▎        | 95/691 [00:50<05:00,  1.99it/s]
Acc 0.95:  14%|█▍        | 96/691 [00:50<04:59,  1.98it/s]
Acc 0.95:  14%|█▍        | 96/691 [00:50<04:59,  1.98it/s]
Acc 0.95:  14%|█▍        | 96/691 [00:50<04:59,  1.98it/s]
Acc 0.95:  14%|█▍        | 97/691 [00:50<04:59,  1.98it/s]
Acc 0.95:  14%|█▍        | 97/691 [00:51<04:59,  1.98it/s]
Acc 0.95:  14%|█▍        | 97/691 [00:51<04:59,  1.98it/s]
Acc 0.95:  14%|█▍        | 98/691 [00:51<04:58,  1.98it/s]
Acc 0.95:  14%|█▍        | 98/691 [00:51<04:58,  1.98it/s]
Acc 0.95:  14%|█▍        | 98/691 [00:51<04:58,  1.98it/s]
Acc 0.95:  14%|█▍        | 99/691 [00:51<04:58,  1.98it/s]
Acc 0.95:  14%|█▍        | 99/691 [00:52<04:58,  1.98it/s]
Acc 0.95:  14%|█▍        | 99/691 [00:52<04:58,  1.98it/s]
Acc 0.95:  14%|█▍        | 100/691 [00:52<04:57,  1.98it/s]
Acc 0.95:  14%|█▍        | 100/691 [00:52<04:57,  1.98it/s]Epoch: [8][100/691]	Time 0.505 (0.263)	Loss 0.1964 (0.1150)	Prec@1 0.922 (0.955)	

Acc 0.95:  14%|█▍        | 100/691 [00:52<04:57,  1.98it/s]Epoch: [8][100/691]	Time 0.000 (0.262)	Loss 0.4280 (0.1371)	Prec@1 0.861 (0.953)	

Acc 0.95:  15%|█▍        | 101/691 [00:52<04:57,  1.98it/s]
Acc 0.95:  15%|█▍        | 101/691 [00:53<04:57,  1.98it/s]
Acc 0.95:  15%|█▍        | 101/691 [00:53<04:57,  1.98it/s]
Acc 0.95:  15%|█▍        | 102/691 [00:53<04:57,  1.98it/s]
Acc 0.96:  15%|█▍        | 102/691 [00:53<04:57,  1.98it/s]
Acc 0.96:  15%|█▍        | 102/691 [00:53<04:57,  1.98it/s]
Acc 0.96:  15%|█▍        | 103/691 [00:53<04:56,  1.99it/s]
Acc 0.96:  15%|█▍        | 103/691 [00:54<04:56,  1.99it/s]
Acc 0.96:  15%|█▍        | 103/691 [00:54<04:56,  1.99it/s]
Acc 0.96:  15%|█▌        | 104/691 [00:54<04:56,  1.98it/s]
Acc 0.96:  15%|█▌        | 104/691 [00:54<04:56,  1.98it/s]
Acc 0.96:  15%|█▌        | 104/691 [00:54<04:56,  1.98it/s]
Acc 0.96:  15%|█▌        | 105/691 [00:54<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 105/691 [00:55<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 105/691 [00:55<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 106/691 [00:55<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 106/691 [00:55<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 106/691 [00:55<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 107/691 [00:55<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 107/691 [00:56<04:54,  1.99it/s]
Acc 0.96:  15%|█▌        | 107/691 [00:56<04:54,  1.99it/s]
Acc 0.96:  16%|█▌        | 108/691 [00:56<04:53,  1.99it/s]
Acc 0.96:  16%|█▌        | 108/691 [00:56<04:53,  1.99it/s]
Acc 0.96:  16%|█▌        | 108/691 [00:56<04:53,  1.99it/s]
Acc 0.96:  16%|█▌        | 109/691 [00:56<04:53,  1.99it/s]
Acc 0.96:  16%|█▌        | 109/691 [00:57<04:53,  1.99it/s]
Acc 0.96:  16%|█▌        | 109/691 [00:57<04:53,  1.99it/s]
Acc 0.96:  16%|█▌        | 110/691 [00:57<04:53,  1.98it/s]
Acc 0.96:  16%|█▌        | 110/691 [00:57<04:53,  1.98it/s]
Acc 0.96:  16%|█▌        | 110/691 [00:57<04:53,  1.98it/s]
Acc 0.96:  16%|█▌        | 111/691 [00:57<04:52,  1.98it/s]
Acc 0.96:  16%|█▌        | 111/691 [00:58<04:52,  1.98it/s]
Acc 0.96:  16%|█▌        | 111/691 [00:58<04:52,  1.98it/s]
Acc 0.96:  16%|█▌        | 112/691 [00:58<04:52,  1.98it/s]
Acc 0.96:  16%|█▌        | 112/691 [00:58<04:52,  1.98it/s]
Acc 0.96:  16%|█▌        | 112/691 [00:58<04:52,  1.98it/s]
Acc 0.96:  16%|█▋        | 113/691 [00:58<04:51,  1.98it/s]
Acc 0.96:  16%|█▋        | 113/691 [00:59<04:51,  1.98it/s]
Acc 0.96:  16%|█▋        | 113/691 [00:59<04:51,  1.98it/s]
Acc 0.96:  16%|█▋        | 114/691 [00:59<04:50,  1.99it/s]
Acc 0.96:  16%|█▋        | 114/691 [01:00<04:50,  1.99it/s]
Acc 0.96:  16%|█▋        | 114/691 [01:00<04:50,  1.99it/s]
Acc 0.96:  17%|█▋        | 115/691 [01:00<04:50,  1.98it/s]
Acc 0.96:  17%|█▋        | 115/691 [01:00<04:50,  1.98it/s]
Acc 0.96:  17%|█▋        | 115/691 [01:00<04:50,  1.98it/s]
Acc 0.96:  17%|█▋        | 116/691 [01:00<04:50,  1.98it/s]
Acc 0.96:  17%|█▋        | 116/691 [01:01<04:50,  1.98it/s]
Acc 0.96:  17%|█▋        | 116/691 [01:01<04:50,  1.98it/s]
Acc 0.96:  17%|█▋        | 117/691 [01:01<04:49,  1.98it/s]
Acc 0.96:  17%|█▋        | 117/691 [01:01<04:49,  1.98it/s]
Acc 0.96:  17%|█▋        | 117/691 [01:01<04:49,  1.98it/s]
Acc 0.96:  17%|█▋        | 118/691 [01:01<04:49,  1.98it/s]
Acc 0.96:  17%|█▋        | 118/691 [01:02<04:49,  1.98it/s]
Acc 0.96:  17%|█▋        | 118/691 [01:02<04:49,  1.98it/s]
Acc 0.96:  17%|█▋        | 119/691 [01:02<04:48,  1.98it/s]
Acc 0.96:  17%|█▋        | 119/691 [01:02<04:48,  1.98it/s]
Acc 0.96:  17%|█▋        | 119/691 [01:02<04:48,  1.98it/s]
Acc 0.96:  17%|█▋        | 120/691 [01:02<04:48,  1.98it/s]
Acc 0.96:  17%|█▋        | 120/691 [01:03<04:48,  1.98it/s]
Acc 0.96:  17%|█▋        | 120/691 [01:03<04:48,  1.98it/s]
Acc 0.96:  18%|█▊        | 121/691 [01:03<04:48,  1.98it/s]
Acc 0.96:  18%|█▊        | 121/691 [01:03<04:48,  1.98it/s]
Acc 0.96:  18%|█▊        | 121/691 [01:03<04:48,  1.98it/s]
Acc 0.96:  18%|█▊        | 122/691 [01:03<04:48,  1.97it/s]
Acc 0.96:  18%|█▊        | 122/691 [01:04<04:48,  1.97it/s]
Acc 0.96:  18%|█▊        | 122/691 [01:04<04:48,  1.97it/s]
Acc 0.96:  18%|█▊        | 123/691 [01:04<04:47,  1.98it/s]
Acc 0.96:  18%|█▊        | 123/691 [01:04<04:47,  1.98it/s]
Acc 0.96:  18%|█▊        | 123/691 [01:04<04:47,  1.98it/s]
Acc 0.96:  18%|█▊        | 124/691 [01:04<04:46,  1.98it/s]
Acc 0.96:  18%|█▊        | 124/691 [01:05<04:46,  1.98it/s]
Acc 0.96:  18%|█▊        | 124/691 [01:05<04:46,  1.98it/s]
Acc 0.96:  18%|█▊        | 125/691 [01:05<04:45,  1.98it/s]
Acc 0.96:  18%|█▊        | 125/691 [01:05<04:45,  1.98it/s]
Acc 0.96:  18%|█▊        | 125/691 [01:05<04:45,  1.98it/s]
Acc 0.96:  18%|█▊        | 126/691 [01:05<04:44,  1.99it/s]
Acc 0.96:  18%|█▊        | 126/691 [01:06<04:44,  1.99it/s]
Acc 0.96:  18%|█▊        | 126/691 [01:06<04:44,  1.99it/s]
Acc 0.96:  18%|█▊        | 127/691 [01:06<04:43,  1.99it/s]
Acc 0.96:  18%|█▊        | 127/691 [01:06<04:43,  1.99it/s]
Acc 0.96:  18%|█▊        | 127/691 [01:06<04:43,  1.99it/s]
Acc 0.96:  19%|█▊        | 128/691 [01:06<04:43,  1.98it/s]
Acc 0.96:  19%|█▊        | 128/691 [01:07<04:43,  1.98it/s]
Acc 0.96:  19%|█▊        | 128/691 [01:07<04:43,  1.98it/s]
Acc 0.96:  19%|█▊        | 129/691 [01:07<04:43,  1.98it/s]
Acc 0.96:  19%|█▊        | 129/691 [01:07<04:43,  1.98it/s]
Acc 0.96:  19%|█▊        | 129/691 [01:07<04:43,  1.98it/s]
Acc 0.96:  19%|█▉        | 130/691 [01:07<04:42,  1.98it/s]
Acc 0.96:  19%|█▉        | 130/691 [01:08<04:42,  1.98it/s]
Acc 0.96:  19%|█▉        | 130/691 [01:08<04:42,  1.98it/s]
Acc 0.96:  19%|█▉        | 131/691 [01:08<04:42,  1.98it/s]
Acc 0.96:  19%|█▉        | 131/691 [01:08<04:42,  1.98it/s]
Acc 0.96:  19%|█▉        | 131/691 [01:08<04:42,  1.98it/s]
Acc 0.96:  19%|█▉        | 132/691 [01:08<04:41,  1.98it/s]
Acc 0.96:  19%|█▉        | 132/691 [01:09<04:41,  1.98it/s]
Acc 0.96:  19%|█▉        | 132/691 [01:09<04:41,  1.98it/s]
Acc 0.96:  19%|█▉        | 133/691 [01:09<04:41,  1.98it/s]
Acc 0.96:  19%|█▉        | 133/691 [01:09<04:41,  1.98it/s]
Acc 0.96:  19%|█▉        | 133/691 [01:09<04:41,  1.98it/s]
Acc 0.96:  19%|█▉        | 134/691 [01:09<04:40,  1.99it/s]
Acc 0.96:  19%|█▉        | 134/691 [01:10<04:40,  1.99it/s]
Acc 0.96:  19%|█▉        | 134/691 [01:10<04:40,  1.99it/s]
Acc 0.96:  20%|█▉        | 135/691 [01:10<04:40,  1.98it/s]
Acc 0.96:  20%|█▉        | 135/691 [01:10<04:40,  1.98it/s]
Acc 0.96:  20%|█▉        | 135/691 [01:10<04:40,  1.98it/s]
Acc 0.96:  20%|█▉        | 136/691 [01:10<04:39,  1.98it/s]
Acc 0.96:  20%|█▉        | 136/691 [01:11<04:39,  1.98it/s]
Acc 0.96:  20%|█▉        | 136/691 [01:11<04:39,  1.98it/s]
Acc 0.96:  20%|█▉        | 137/691 [01:11<04:39,  1.98it/s]
Acc 0.96:  20%|█▉        | 137/691 [01:11<04:39,  1.98it/s]
Acc 0.96:  20%|█▉        | 137/691 [01:11<04:39,  1.98it/s]
Acc 0.96:  20%|█▉        | 138/691 [01:11<04:38,  1.99it/s]
Acc 0.96:  20%|█▉        | 138/691 [01:12<04:38,  1.99it/s]
Acc 0.96:  20%|█▉        | 138/691 [01:12<04:38,  1.99it/s]
Acc 0.96:  20%|██        | 139/691 [01:12<04:37,  1.99it/s]
Acc 0.96:  20%|██        | 139/691 [01:12<04:37,  1.99it/s]
Acc 0.96:  20%|██        | 139/691 [01:12<04:37,  1.99it/s]
Acc 0.96:  20%|██        | 140/691 [01:12<04:37,  1.99it/s]
Acc 0.96:  20%|██        | 140/691 [01:13<04:37,  1.99it/s]
Acc 0.96:  20%|██        | 140/691 [01:13<04:37,  1.99it/s]
Acc 0.96:  20%|██        | 141/691 [01:13<04:36,  1.99it/s]
Acc 0.96:  20%|██        | 141/691 [01:13<04:36,  1.99it/s]
Acc 0.96:  20%|██        | 141/691 [01:13<04:36,  1.99it/s]
Acc 0.96:  21%|██        | 142/691 [01:13<04:36,  1.99it/s]
Acc 0.96:  21%|██        | 142/691 [01:14<04:36,  1.99it/s]
Acc 0.96:  21%|██        | 142/691 [01:14<04:36,  1.99it/s]
Acc 0.96:  21%|██        | 143/691 [01:14<04:36,  1.98it/s]
Acc 0.96:  21%|██        | 143/691 [01:14<04:36,  1.98it/s]
Acc 0.96:  21%|██        | 143/691 [01:14<04:36,  1.98it/s]
Acc 0.96:  21%|██        | 144/691 [01:14<04:36,  1.98it/s]
Acc 0.95:  21%|██        | 144/691 [01:15<04:36,  1.98it/s]
Acc 0.95:  21%|██        | 144/691 [01:15<04:36,  1.98it/s]
Acc 0.95:  21%|██        | 145/691 [01:15<04:35,  1.98it/s]
Acc 0.95:  21%|██        | 145/691 [01:15<04:35,  1.98it/s]
Acc 0.95:  21%|██        | 145/691 [01:15<04:35,  1.98it/s]
Acc 0.95:  21%|██        | 146/691 [01:15<04:34,  1.99it/s]
Acc 0.95:  21%|██        | 146/691 [01:16<04:34,  1.99it/s]
Acc 0.95:  21%|██        | 146/691 [01:16<04:34,  1.99it/s]
Acc 0.95:  21%|██▏       | 147/691 [01:16<04:34,  1.98it/s]
Acc 0.95:  21%|██▏       | 147/691 [01:16<04:34,  1.98it/s]
Acc 0.95:  21%|██▏       | 147/691 [01:16<04:34,  1.98it/s]
Acc 0.95:  21%|██▏       | 148/691 [01:16<04:34,  1.98it/s]
Acc 0.95:  21%|██▏       | 148/691 [01:17<04:34,  1.98it/s]
Acc 0.95:  21%|██▏       | 148/691 [01:17<04:34,  1.98it/s]
Acc 0.95:  22%|██▏       | 149/691 [01:17<04:34,  1.98it/s]
Acc 0.95:  22%|██▏       | 149/691 [01:17<04:34,  1.98it/s]
Acc 0.95:  22%|██▏       | 149/691 [01:17<04:34,  1.98it/s]
Acc 0.95:  22%|██▏       | 150/691 [01:17<04:33,  1.98it/s]
Acc 0.95:  22%|██▏       | 150/691 [01:18<04:33,  1.98it/s]
Acc 0.95:  22%|██▏       | 150/691 [01:18<04:33,  1.98it/s]
Acc 0.95:  22%|██▏       | 151/691 [01:18<04:32,  1.98it/s]
Acc 0.95:  22%|██▏       | 151/691 [01:18<04:32,  1.98it/s]
Acc 0.95:  22%|██▏       | 151/691 [01:18<04:32,  1.98it/s]
Acc 0.95:  22%|██▏       | 152/691 [01:18<04:31,  1.98it/s]
Acc 0.95:  22%|██▏       | 152/691 [01:19<04:31,  1.98it/s]
Acc 0.95:  22%|██▏       | 152/691 [01:19<04:31,  1.98it/s]
Acc 0.95:  22%|██▏       | 153/691 [01:19<04:32,  1.98it/s]
Acc 0.95:  22%|██▏       | 153/691 [01:19<04:32,  1.98it/s]
Acc 0.95:  22%|██▏       | 153/691 [01:19<04:32,  1.98it/s]
Acc 0.95:  22%|██▏       | 154/691 [01:19<04:31,  1.98it/s]
Acc 0.95:  22%|██▏       | 154/691 [01:20<04:31,  1.98it/s]
Acc 0.95:  22%|██▏       | 154/691 [01:20<04:31,  1.98it/s]
Acc 0.95:  22%|██▏       | 155/691 [01:20<04:30,  1.98it/s]
Acc 0.95:  22%|██▏       | 155/691 [01:20<04:30,  1.98it/s]
Acc 0.95:  22%|██▏       | 155/691 [01:20<04:30,  1.98it/s]
Acc 0.95:  23%|██▎       | 156/691 [01:20<04:30,  1.98it/s]
Acc 0.95:  23%|██▎       | 156/691 [01:21<04:30,  1.98it/s]
Acc 0.95:  23%|██▎       | 156/691 [01:21<04:30,  1.98it/s]
Acc 0.95:  23%|██▎       | 157/691 [01:21<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 157/691 [01:21<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 157/691 [01:21<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 158/691 [01:21<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 158/691 [01:22<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 158/691 [01:22<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 159/691 [01:22<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 159/691 [01:22<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 159/691 [01:22<04:29,  1.98it/s]
Acc 0.95:  23%|██▎       | 160/691 [01:22<04:28,  1.98it/s]
Acc 0.95:  23%|██▎       | 160/691 [01:23<04:28,  1.98it/s]
Acc 0.95:  23%|██▎       | 160/691 [01:23<04:28,  1.98it/s]
Acc 0.95:  23%|██▎       | 161/691 [01:23<04:28,  1.98it/s]
Acc 0.95:  23%|██▎       | 161/691 [01:23<04:28,  1.98it/s]
Acc 0.95:  23%|██▎       | 161/691 [01:23<04:28,  1.98it/s]
Acc 0.95:  23%|██▎       | 162/691 [01:23<04:27,  1.98it/s]
Acc 0.95:  23%|██▎       | 162/691 [01:24<04:27,  1.98it/s]
Acc 0.95:  23%|██▎       | 162/691 [01:24<04:27,  1.98it/s]
Acc 0.95:  24%|██▎       | 163/691 [01:24<04:26,  1.98it/s]
Acc 0.95:  24%|██▎       | 163/691 [01:24<04:26,  1.98it/s]
Acc 0.95:  24%|██▎       | 163/691 [01:24<04:26,  1.98it/s]
Acc 0.95:  24%|██▎       | 164/691 [01:24<04:26,  1.98it/s]
Acc 0.95:  24%|██▎       | 164/691 [01:25<04:26,  1.98it/s]
Acc 0.95:  24%|██▎       | 164/691 [01:25<04:26,  1.98it/s]
Acc 0.95:  24%|██▍       | 165/691 [01:25<04:25,  1.98it/s]
Acc 0.95:  24%|██▍       | 165/691 [01:25<04:25,  1.98it/s]
Acc 0.95:  24%|██▍       | 165/691 [01:25<04:25,  1.98it/s]
Acc 0.95:  24%|██▍       | 166/691 [01:25<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 166/691 [01:26<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 166/691 [01:26<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 167/691 [01:26<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 167/691 [01:26<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 167/691 [01:26<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 168/691 [01:26<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 168/691 [01:27<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 168/691 [01:27<04:24,  1.98it/s]
Acc 0.95:  24%|██▍       | 169/691 [01:27<04:23,  1.98it/s]
Acc 0.95:  24%|██▍       | 169/691 [01:27<04:23,  1.98it/s]
Acc 0.95:  24%|██▍       | 169/691 [01:27<04:23,  1.98it/s]
Acc 0.95:  25%|██▍       | 170/691 [01:27<04:23,  1.98it/s]
Acc 0.95:  25%|██▍       | 170/691 [01:28<04:23,  1.98it/s]
Acc 0.95:  25%|██▍       | 170/691 [01:28<04:23,  1.98it/s]
Acc 0.95:  25%|██▍       | 171/691 [01:28<04:22,  1.98it/s]
Acc 0.95:  25%|██▍       | 171/691 [01:28<04:22,  1.98it/s]
Acc 0.95:  25%|██▍       | 171/691 [01:28<04:22,  1.98it/s]
Acc 0.95:  25%|██▍       | 172/691 [01:28<04:22,  1.98it/s]
Acc 0.95:  25%|██▍       | 172/691 [01:29<04:22,  1.98it/s]
Acc 0.95:  25%|██▍       | 172/691 [01:29<04:22,  1.98it/s]
Acc 0.95:  25%|██▌       | 173/691 [01:29<04:21,  1.98it/s]
Acc 0.95:  25%|██▌       | 173/691 [01:29<04:21,  1.98it/s]
Acc 0.95:  25%|██▌       | 173/691 [01:29<04:21,  1.98it/s]
Acc 0.95:  25%|██▌       | 174/691 [01:29<04:20,  1.98it/s]
Acc 0.95:  25%|██▌       | 174/691 [01:30<04:20,  1.98it/s]
Acc 0.95:  25%|██▌       | 174/691 [01:30<04:20,  1.98it/s]
Acc 0.95:  25%|██▌       | 175/691 [01:30<04:20,  1.98it/s]
Acc 0.95:  25%|██▌       | 175/691 [01:30<04:20,  1.98it/s]
Acc 0.95:  25%|██▌       | 175/691 [01:30<04:20,  1.98it/s]
Acc 0.95:  25%|██▌       | 176/691 [01:30<04:19,  1.99it/s]
Acc 0.95:  25%|██▌       | 176/691 [01:31<04:19,  1.99it/s]
Acc 0.95:  25%|██▌       | 176/691 [01:31<04:19,  1.99it/s]
Acc 0.95:  26%|██▌       | 177/691 [01:31<04:18,  1.99it/s]
Acc 0.95:  26%|██▌       | 177/691 [01:31<04:18,  1.99it/s]
Acc 0.95:  26%|██▌       | 177/691 [01:31<04:18,  1.99it/s]
Acc 0.95:  26%|██▌       | 178/691 [01:31<04:19,  1.98it/s]
Acc 0.95:  26%|██▌       | 178/691 [01:32<04:19,  1.98it/s]
Acc 0.95:  26%|██▌       | 178/691 [01:32<04:19,  1.98it/s]
Acc 0.95:  26%|██▌       | 179/691 [01:32<04:18,  1.98it/s]
Acc 0.95:  26%|██▌       | 179/691 [01:32<04:18,  1.98it/s]
Acc 0.95:  26%|██▌       | 179/691 [01:32<04:18,  1.98it/s]
Acc 0.95:  26%|██▌       | 180/691 [01:32<04:17,  1.98it/s]
Acc 0.95:  26%|██▌       | 180/691 [01:33<04:17,  1.98it/s]
Acc 0.95:  26%|██▌       | 180/691 [01:33<04:17,  1.98it/s]
Acc 0.95:  26%|██▌       | 181/691 [01:33<04:17,  1.98it/s]
Acc 0.95:  26%|██▌       | 181/691 [01:33<04:17,  1.98it/s]
Acc 0.95:  26%|██▌       | 181/691 [01:33<04:17,  1.98it/s]
Acc 0.95:  26%|██▋       | 182/691 [01:33<04:16,  1.98it/s]
Acc 0.95:  26%|██▋       | 182/691 [01:34<04:16,  1.98it/s]
Acc 0.95:  26%|██▋       | 182/691 [01:34<04:16,  1.98it/s]
Acc 0.95:  26%|██▋       | 183/691 [01:34<04:16,  1.98it/s]
